"No.","Time","Source","Destination","Protocol","Length","Request in Frame","RF Channel","Opcode","Value","Handle","Info","Time.1","UUID"
"1","0.000000","host","controller","HCI_CMD","4","","","","","","Sent Reset","2021-06-08 14:34:23,602841",""
"2","0.002246","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Reset)","2021-06-08 14:34:23,605087",""
"3","0.002508","host","controller","HCI_CMD","4","","","","","","Sent Read Buffer Size","2021-06-08 14:34:23,605349",""
"4","0.003867","controller","host","HCI_EVT","14","","","","","","Rcvd Command Complete (Read Buffer Size)","2021-06-08 14:34:23,606708",""
"5","0.004074","host","controller","HCI_CMD","11","","","","","","Sent Host Buffer Size","2021-06-08 14:34:23,606915",""
"6","0.005077","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Host Buffer Size)","2021-06-08 14:34:23,607918",""
"7","0.005366","host","controller","HCI_CMD","4","","","","","","Sent Read Local Version Information","2021-06-08 14:34:23,608207",""
"8","0.006251","controller","host","HCI_EVT","15","","","","","","Rcvd Command Complete (Read Local Version Information)","2021-06-08 14:34:23,609092",""
"9","0.006427","host","controller","HCI_CMD","4","","","","","","Sent Read BD ADDR","2021-06-08 14:34:23,609268",""
"10","0.007104","controller","host","HCI_EVT","13","","","","","","Rcvd Command Complete (Read BD ADDR)","2021-06-08 14:34:23,609945",""
"11","0.007257","host","controller","HCI_CMD","4","","","","","","Sent Read Local Supported Commands","2021-06-08 14:34:23,610098",""
"12","0.008152","controller","host","HCI_EVT","71","","","","","","Rcvd Command Complete (Read Local Supported Commands)","2021-06-08 14:34:23,610993",""
"13","0.008356","host","controller","HCI_CMD","5","","","","","","Sent Read Local Extended Features","2021-06-08 14:34:23,611197",""
"14","0.009433","controller","host","HCI_EVT","17","","","","","","Rcvd Command Complete (Read Local Extended Features)","2021-06-08 14:34:23,612274",""
"15","0.009586","host","controller","HCI_CMD","5","","","","","","Sent Write Simple Pairing Mode","2021-06-08 14:34:23,612427",""
"16","0.062673","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Simple Pairing Mode)","2021-06-08 14:34:23,665514",""
"17","0.063034","host","controller","HCI_CMD","6","","","","","","Sent Write LE Host Supported","2021-06-08 14:34:23,665875",""
"18","0.064059","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write LE Host Supported)","2021-06-08 14:34:23,666900",""
"19","0.064150","host","controller","HCI_CMD","5","","","","","","Sent Read Local Extended Features","2021-06-08 14:34:23,666991",""
"20","0.064789","controller","host","HCI_EVT","17","","","","","","Rcvd Command Complete (Read Local Extended Features)","2021-06-08 14:34:23,667630",""
"21","0.064871","host","controller","HCI_CMD","5","","","","","","Sent Read Local Extended Features","2021-06-08 14:34:23,667712",""
"22","0.065911","controller","host","HCI_EVT","17","","","","","","Rcvd Command Complete (Read Local Extended Features)","2021-06-08 14:34:23,668752",""
"23","0.066024","host","controller","HCI_CMD","5","","","","","","Sent Write Secure Connections Host Support","2021-06-08 14:34:23,668865",""
"24","0.066615","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Write Secure Connections Host Support)","2021-06-08 14:34:23,669456",""
"25","0.066702","host","controller","HCI_CMD","4","","","","","","Sent LE Read White List Size","2021-06-08 14:34:23,669543",""
"26","0.067282","controller","host","HCI_EVT","8","","","","","","Rcvd Command Complete (LE Read White List Size)","2021-06-08 14:34:23,670123",""
"27","0.067351","host","controller","HCI_CMD","4","","","","","","Sent LE Read Buffer Size [v1]","2021-06-08 14:34:23,670192",""
"28","0.068201","controller","host","HCI_EVT","10","","","","","","Rcvd Command Complete (LE Read Buffer Size [v1])","2021-06-08 14:34:23,671042",""
"29","0.068449","host","controller","HCI_CMD","4","","","","","","Sent LE Read Supported States","2021-06-08 14:34:23,671290",""
"30","0.069427","controller","host","HCI_EVT","15","","","","","","Rcvd Command Complete (LE Read Supported States)","2021-06-08 14:34:23,672268",""
"31","0.069571","host","controller","HCI_CMD","4","","","","","","Sent LE Read Local Supported Features","2021-06-08 14:34:23,672412",""
"32","0.071618","controller","host","HCI_EVT","15","","","","","","Rcvd Command Complete (LE Read Local Supported Features)","2021-06-08 14:34:23,674459",""
"33","0.071843","host","controller","HCI_CMD","4","","","","","","Sent LE Read Resolving List Size","2021-06-08 14:34:23,674684",""
"34","0.073197","controller","host","HCI_EVT","8","","","","","","Rcvd Command Complete (LE Read Resolving List Size)","2021-06-08 14:34:23,676038",""
"35","0.073308","host","controller","HCI_CMD","4","","","","","","Sent LE Read Maximum Data Length","2021-06-08 14:34:23,676149",""
"36","0.073866","controller","host","HCI_EVT","15","","","","","","Rcvd Command Complete (LE Read Maximum Data Length)","2021-06-08 14:34:23,676707",""
"37","0.073946","host","controller","HCI_CMD","4","","","","","","Sent LE Read Suggested Default Data Length","2021-06-08 14:34:23,676787",""
"38","0.074976","controller","host","HCI_EVT","11","","","","","","Rcvd Command Complete (LE Read Suggested Default Data Length)","2021-06-08 14:34:23,677817",""
"39","0.075062","host","controller","HCI_CMD","12","","","","","","Sent LE Set Event Mask","2021-06-08 14:34:23,677903",""
"40","0.076209","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (LE Set Event Mask)","2021-06-08 14:34:23,679050",""
"41","0.076403","host","controller","HCI_CMD","12","","","","","","Sent Set Event Mask","2021-06-08 14:34:23,679244",""
"42","0.077535","controller","host","HCI_EVT","7","","","","","","Rcvd Command Complete (Set Event Mask)","2021-06-08 14:34:23,680376",""
"43","0.077692","host","controller","HCI_CMD","4","","","","","","Sent Read Local Supported Codecs","2021-06-08 14:34:23,680533",""
